012c8314_nohash_0.wav,happy
0132a06d_nohash_0.wav,happy
0135f3f2_nohash_0.wav,happy
0137b3f4_nohash_0.wav,happy
014f9f65_nohash_0.wav,happy
01648c51_nohash_0.wav,happy
01648c51_nohash_1.wav,happy
019fa366_nohash_0.wav,happy
01b4757a_nohash_0.wav,happy
01b4757a_nohash_1.wav,happy
01bb6a2a_nohash_0.wav,happy
01d22d03_nohash_0.wav,happy
0227998e_nohash_0.wav,happy
0227998e_nohash_1.wav,happy
023a61ad_nohash_0.wav,happy
026290a7_nohash_0.wav,happy
0362539c_nohash_0.wav,happy
0362539c_nohash_1.wav,happy
03c96658_nohash_0.wav,happy
03c96658_nohash_1.wav,happy
03cf93b1_nohash_0.wav,happy
042186b8_nohash_0.wav,happy
042186b8_nohash_1.wav,happy
042ea76c_nohash_0.wav,happy
0447d7c1_nohash_0.wav,happy
05739450_nohash_0.wav,happy
05739450_nohash_1.wav,happy
05cf43ef_nohash_0.wav,happy
060cd039_nohash_0.wav,happy
060cd039_nohash_1.wav,happy
0616de09_nohash_0.wav,happy
063d48cf_nohash_0.wav,happy
0685264e_nohash_0.wav,happy
0685264e_nohash_1.wav,happy
070b49af_nohash_0.wav,happy
07363607_nohash_0.wav,happy
079d1020_nohash_0.wav,happy
079d1020_nohash_1.wav,happy
079d1020_nohash_2.wav,happy
079dfce3_nohash_0.wav,happy
079dfce3_nohash_1.wav,happy
07c5129e_nohash_0.wav,happy
07c5129e_nohash_1.wav,happy
0819edb0_nohash_0.wav,happy
0819edb0_nohash_1.wav,happy
08ab8082_nohash_0.wav,happy
08ab8082_nohash_1.wav,happy
093f65a1_nohash_0.wav,happy
099d52ad_nohash_0.wav,happy
09bcdc9d_nohash_0.wav,happy
09ddc105_nohash_0.wav,happy
0ab3b47d_nohash_0.wav,happy
0ac15fe9_nohash_0.wav,happy
0b09edd3_nohash_0.wav,happy
0b56bcfe_nohash_0.wav,happy
0b77ee66_nohash_0.wav,happy
0b77ee66_nohash_1.wav,happy
0bd689d7_nohash_0.wav,happy
0bd689d7_nohash_1.wav,happy
0bde966a_nohash_0.wav,happy
0bde966a_nohash_1.wav,happy
0c2d2ffa_nohash_0.wav,happy
0c40e715_nohash_0.wav,happy
0c5027de_nohash_0.wav,happy
0c5027de_nohash_1.wav,happy
0c5027de_nohash_2.wav,happy
0e17f595_nohash_0.wav,happy
0ea0e2f4_nohash_0.wav,happy
0f250098_nohash_0.wav,happy
0f7205ef_nohash_0.wav,happy
0f7205ef_nohash_1.wav,happy
0f7205ef_nohash_2.wav,happy
0ff728b5_nohash_0.wav,happy
106a6183_nohash_0.wav,happy
1093c8e7_nohash_0.wav,happy
10ace7eb_nohash_0.wav,happy
10c6d873_nohash_0.wav,happy
11099149_nohash_0.wav,happy
11321027_nohash_0.wav,happy
11379f4d_nohash_0.wav,happy
11379f4d_nohash_1.wav,happy
11379f4d_nohash_2.wav,happy
11379f4d_nohash_3.wav,happy
122c5aa7_nohash_0.wav,happy
126403d4_nohash_0.wav,happy
126403d4_nohash_1.wav,happy
126403d4_nohash_2.wav,happy
126a31d2_nohash_0.wav,happy
126a31d2_nohash_1.wav,happy
126a31d2_nohash_2.wav,happy
129c7d8d_nohash_0.wav,happy
13199b79_nohash_0.wav,happy
13199b79_nohash_1.wav,happy
135c6841_nohash_0.wav,happy
1365dd89_nohash_0.wav,happy
1365dd89_nohash_1.wav,happy
1365dd89_nohash_2.wav,happy
13d7b8c9_nohash_0.wav,happy
13d7b8c9_nohash_1.wav,happy
13d7b8c9_nohash_2.wav,happy
14587ff0_nohash_0.wav,happy
146d97db_nohash_0.wav,happy
14775481_nohash_0.wav,happy
14775481_nohash_1.wav,happy
14872d06_nohash_0.wav,happy
151bfb79_nohash_0.wav,happy
151bfb79_nohash_1.wav,happy
1528225c_nohash_0.wav,happy
1528225c_nohash_1.wav,happy
15574821_nohash_0.wav,happy
15b0c947_nohash_0.wav,happy
15b0c947_nohash_1.wav,happy
15c563d7_nohash_0.wav,happy
